song_title,artist_name,song_duration_ms,artist_natural_key,song_natural_key,year,month,hour_of_day,day_of_week
a song for you,joonil jung,234552,2dhnFfsPxve8lzhwfXVFpS,2rZ9DFCQ1BvqGhEpwZY4xU,2023,11,1,Sunday
rest,lee mujin,220666,4Xj0peBt3EZHbdF20JmdWC,6a2cutO8pmtSA9atoH041j,2023,11,1,Sunday
tomorrow,rp,274148,7c9BsV6rPkZhQpGXBOeZXx,6qsC0eTGIDIjPduhKTtCM4,2023,11,19,Saturday
someday,park eunbin,232280,1ANiPe6RWnAKnfwORN5vxP,3uZxAOpw6ZjMT36GrxqDoK,2023,11,19,Saturday
is it over now? (taylor's version) (from the vault),taylor swift,229477,06HL4z0CvFAxyc27GXpf02,6IG3sQ8s9nfk6TUlVzRhbN,2023,11,19,Saturday
knock knock (who's there?),red velvet,201320,1z4g3DjTBBZKhvAroFlhOM,5nTemr4PG8L9jQoqxsZu6w,2023,11,18,Saturday
icarus,dino (seventeen),211053,5YaeXxzvqGNBCguELlKo6G,6F3JheiZtQnzGfjbAocreQ,2023,11,18,Saturday
somebody,d.o.,158733,2CQZr2RPZmrcvDnaod1ldC,2sZEjTi51vnlwpmIAKdwgX,2023,11,18,Saturday
about loneliness,aalia,233317,5RLNUxUo4XUoT6YrkVvetS,5LetmN5BQqMazBjdgDrhcf,2023,11,18,Saturday
wherever,eight'o,249145,0ejqkHvKFByReUaH2QTfRb,5IRFZZ9cUCdtV7YMSxPhRp,2023,11,18,Saturday
tomorrow,rp,274148,7c9BsV6rPkZhQpGXBOeZXx,6qsC0eTGIDIjPduhKTtCM4,2023,11,18,Saturday
